version https://git-lfs.github.com/spec/v1
oid sha256:27a7f071cc9a8dd43408783e13d4ce3fdd75ae68c4b427c81524a5ac1cd21f2b
size 428782
