version https://git-lfs.github.com/spec/v1
oid sha256:c10f15044167ee8bb17ad09c075a2405a3ac4a568c48faf4bf610ac67d95b1ae
size 507729
