version https://git-lfs.github.com/spec/v1
oid sha256:c3f49a4e8bc72731ce00d87ffa168e194f53e300eecb950f8cca634f2af6ac5e
size 584433
