version https://git-lfs.github.com/spec/v1
oid sha256:61cc4f71c651611e13d7d2e5f50e97c3c5beb5009b34a4e3b6f448a7b247abd0
size 572968
